Permit,Region,Land.Owner,Unit,Legal,Acres,Proposed.Tons,Accomplished.Tons,Approval,Acres.Burned,Accomplished.Tons.from.FS.fireportal,Ignition.time,Near.AQ.monitor.,Comments,Latitude,Longitude,DNR_Pilot.24.Hr.Advance,datetime,Distance from FishHatchery,Distance from Manson,Distance from Naches,Distance from Liberty,Distance from Usk,Distance from Plain,Distance from Curlew,Distance from Nile,Distance from KettleFalls,Distance from Twisp,Distance from Ellensburg,Distance from Leavenworth,Distance from Toppenish,Distance from Winthrop,Distance from Yakima,Distance from WhiteSwan,Distance from Omak,Distance from Wenatchee,Distance from Chelan
NA,WENATCHEE NF,WENATCHEE RIVER,FISHLOOP UNDERBURNS,T27N R17E S25,0.0,960.0,1109.0,TRUE,40.0,320.0,2016-09-08T19:30:00Z,PLAIN/LW,Use cutoffs to mitigate smoke impacts,47.8038,-120.6538,FALSE,2016-09-08T07:00:00Z,206.9891819585479,38.58270466267435,119.40208468822702,61.24258683623596,258.29373072994855,3.9926855754045008,193.1478192434048,103.97397645226877,211.86987443532715,73.84368350571417,90.46152188210458,22.809549368819383,160.15346879153307,82.3895551273874,134.84224428478763,158.93022813017322,107.21826713675335,47.62715069037312,47.25062402843687
NA,WENATCHEE NF,WENATCHEE RIVER,FISHLOOP UNDERBURNS,T27N R17E S25,80.0,640.0,1622.0,TRUE,55.0,440.0,2016-09-12T18:30:00Z,PLAIN/LW,Use cutoffs as needed,47.8038,-120.6538,FALSE,2016-09-12T07:00:00Z,206.9891819585479,38.58270466267435,119.40208468822702,61.24258683623596,258.29373072994855,3.9926855754045008,193.1478192434048,103.97397645226877,211.86987443532715,73.84368350571417,90.46152188210458,22.809549368819383,160.15346879153307,82.3895551273874,134.84224428478763,158.93022813017322,107.21826713675335,47.62715069037312,47.25062402843687
NA,COLVILLE NF,THREE RIVERS,PARADISE 90,T35N R35E S3,150.0,2400.0,976.0,TRUE,100.0,1600.0,2016-09-14T18:00:00Z,KF/FH,24 hour Pilot Project,48.555556,-118.396666,TRUE,2016-09-14T07:00:00Z,20.15216145408162,149.62978484650378,266.60985155901056,222.70431922161913,86.19182663635108,189.59316049671486,39.86822134289769,268.6830191260466,25.477158185416542,128.91597917180252,236.49495351058277,199.25985545320998,282.2653435006078,132.41819584173516,269.6320789850057,299.1570389799468,84.51511233860282,191.30383231766407,144.51837205669972
10002310,WENATCHEE NF,CLE ELUM,ORION UNIT 2,T21N R17E S11,183.0,1518.0,1.0,TRUE,5.0,40.0,2016-09-14T18:30:00Z,LIBERTY,24 hour approval Pilot Project,47.3217,-120.6901,TRUE,2016-09-14T07:00:00Z,238.00106771871754,75.05802832177314,65.74186478833201,7.831202984713771,279.2688650477069,49.73236890933014,232.6265859448047,52.831028512013376,242.21756818354055,123.48414575087247,38.0969443153862,30.87122805395709,108.162105526003,133.77206340404686,81.92971281901633,105.26256725640738,148.35369181029114,28.877403725821914,76.20300517501173
NA,COLVILLE NF,THREE RIVERS,PARADISE 90,T35N R35E S3,60.0,960.0,293.0,TRUE,30.0,480.0,2016-09-15T18:00:00Z,KF/FH,2928 pilot project unit. approval given 1 day in advance on sept 14.,48.555556,-118.396666,TRUE,2016-09-15T07:00:00Z,20.15216145408162,149.62978484650378,266.60985155901056,222.70431922161913,86.19182663635108,189.59316049671486,39.86822134289769,268.6830191260466,25.477158185416542,128.91597917180252,236.49495351058277,199.25985545320998,282.2653435006078,132.41819584173516,269.6320789850057,299.1570389799468,84.51511233860282,191.30383231766407,144.51837205669972
10002310,WENATCHEE NF,CLE ELUM,ORION UNIT 2,T21N R17E S11,120.0,960.0,21.0,TRUE,40.0,320.0,2016-09-15T16:30:00Z,LIBERTY,2928 pilot project unit.,47.3217,-120.6901,FALSE,2016-09-15T07:00:00Z,238.00106771871754,75.05802832177314,65.74186478833201,7.831202984713771,279.2688650477069,49.73236890933014,232.6265859448047,52.831028512013376,242.21756818354055,123.48414575087247,38.0969443153862,30.87122805395709,108.162105526003,133.77206340404686,81.92971281901633,105.26256725640738,148.35369181029114,28.877403725821914,76.20300517501173
NA,WENATCHEE NF,NACHES,ANGEL UNDERBURN 2016,T15N R14E S15,58.0,232.0,329.0,TRUE,58.0,174.0,2016-09-15T17:00:00Z,NACHES/NILE,2928 pilot project unit.,46.7945,-121.0596,FALSE,2016-09-15T07:00:00Z,297.5599493378568,139.7921411652981,27.90823788133781,59.05756059063795,332.2386197057549,112.34233152890789,295.8066437769696,12.352226083007006,301.38117587264156,188.2307483135864,44.93413479579422,94.27946963753111,72.17108667749687,198.1096390992546,47.27300326638097,52.995211100277096,212.6289320168823,89.17541090290977,139.94274591347704
NA,COLVILLE NF,REPUBLIC,MEL 130145149,T37N R33E S1,50.0,525.0,118.0,TRUE,13.0,179.0,2016-09-20T18:30:00Z,?,,48.7359,-118.5932,FALSE,2016-09-20T07:00:00Z,36.604514726208976,148.75181537030957,273.238986461096,225.79130782301118,106.55663552067516,187.30443616040807,16.68886264606125,272.6032232173486,42.08624719684392,119.80422181957186,242.33114740970828,198.95526329738382,292.6400616331738,120.91773196707794,278.0547745028581,307.52124007740974,77.68612401223716,194.77398507164253,145.4156693717295
NA,WENATCHEE NF,WENATCHEE RIVER,NATAPOC,T26N R17E S11,50.0,500.0,1319.0,TRUE,35.0,280.0,2016-09-20T19:00:00Z,PLAIN/LW,NA,47.7631,-120.6819,FALSE,2016-09-20T07:00:00Z,210.9115797854472,41.948163187449175,114.82679387132653,56.72105499181683,261.5020689479636,1.4380640445558586,197.65050785606596,99.05772619776428,215.74883430470933,78.79464354050528,86.18312654410934,18.31464730724804,156.02987556486164,87.37835041840228,130.523119953918,154.34352827747125,111.70559219597841,44.906940043407204,49.920226213808945
NA,OKANOGAN NF,METHOW VALLEY,2016 UPPER RENDEZVOUS 1,T35N R20E S1,64.0,896.0,712.0,TRUE,NA,NA,2016-09-20T19:00:00Z,WINTHROP,NA,48.573,-120.292,FALSE,2016-09-20T07:00:00Z,158.7444713953127,76.45629275026154,207.19491375534852,149.39746049021485,224.1065675691789,93.61114660902851,128.24686624626577,193.58409902194498,164.38643324596387,26.38664889393977,176.63536557653188,111.80727309644543,243.8474302124346,13.00914869510314,220.568266187363,246.5579216456634,60.13283176826789,127.0823151013989,84.05721807185648
